07/21/2025,,0,Interest Charge on Cash Advances
07/21/2025,,0,Interest Charge on Purchases
07/21/2025,F1853006A000CYLAC,99,ANNUAL FEE     08/25 THROUGH 07/26
08/17/2025,,28,LATE FEE
08/21/2025,,0,Interest Charge on Cash Advances
08/21/2025,,3.06,Interest Charge on Purchases
08/23/2025,85418537Q00XSL50H,-60,AUTO DRAFT PAYMENT - D   SIOUX FALLS  SD
09/02/2025,82117557MEHP5H4H3,36.73,PHOTODAY ORDERWINTER PARK FL            D
09/02/2025,82117557MEHP147B9,107.17,PHOTODAY ORDERWINTER PARK FL            D
09/02/2025,55432867M5W1744MT,3.24,AMAZON PRIME*D581K9AI3AMZN.COM/BILLWA   D
09/07/2025,05436847V8PGBLNFM,66.16,WALMART.COM 8009256278BENTONVILLE AR    D
09/11/2025,05436847Z5S9R4495,94.7,WALMART.COM 8009256278BENTONVILLE AR    D
09/13/2025,5543286805WZ000JN,2.7,AMZN DIGITAL*K937J8MX3   [phone] WA
09/19/2025,,0,Interest Charge on Cash Advances
09/19/2025,,6.43,Interest Charge on Purchases
10/02/2025,55432868K62ZV6XER,3.24,AMAZON PRIME*NJ2BD8BP2AMZN.COM/BILLWA   D
10/05/2025,05436848N8PGPRGQE,7,WMT PLUS OCT 2025        8009666546   AR
10/10/2025,85418538V00XSL50K,-100,AUTO DRAFT PAYMENT - D   SIOUX FALLS  SD
10/13/2025,55500368YEY644J8S,76.86,WALMART.COMWALMART.COM AR               D
10/21/2025,,0,Interest Charge on Cash Advances
10/21/2025,,12.08,Interest Charge on Purchases
11/03/2025,05436849L2X586W6H,7.97,WALMART.COM 8009256278BENTONVILLE AR    D
11/17/2025,,30,LATE FEE
11/20/2025,,0,Interest Charge on Cash Advances
11/20/2025,,11.73,Interest Charge on Purchases
12/17/2025,,39,LATE FEE
12/21/2025,,0,Interest Charge on Cash Advances
12/21/2025,,13.52,Interest Charge on Purchases
12/30/2025,8541853BQ00XSL50M,-184.59,AUTO DRAFT PAYMENT - D
01/06/2026,8230509QPEHMN3WKW,53.33,REPLIT, INC.